Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.69 (1.3.73 available)
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ppv_service.dart:2510:25 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\ppv_service.dart:2513:27 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\predictor_live_inputs_service.dart:128:13 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\predictor_live_inputs_service.dart:128:13 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\predictor_live_inputs_service.dart:221:13 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\predictor_live_inputs_service.dart:226:13 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\predictor_live_inputs_service.dart:233:21 - avoid_dynamic_calls
   info - The value of the argument is redundant because it matches the default value. Try removing the argument - lib\shared\services\predictor_live_inputs_service.dart:302:18 - avoid_redundant_argument_values
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\promoter_ai_service.dart:486:20 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\promoter_ai_service.dart:487:25 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\promoter_ai_service.dart:525:20 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\promoter_ai_service.dart:560:20 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\promoter_ai_service.dart:601:22 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\regional_pricing_service.dart:244:19 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\respect_engine_service.dart:123:21 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\respect_engine_service.dart:401:21 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:746:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:747:22 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:751:24 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:770:22 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:771:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:800:20 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:848:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:909:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:944:18 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:967:25 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:968:19 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:969:27 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:970:21 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:1045:43 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:1046:13 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:1046:13 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\role_dashboard_controller.dart:1051:21 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\samurai_service.dart:83:18 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\samurai_service.dart:159:24 - avoid_dynamic_calls
   info - Local variables should be final. Try making the variable final - lib\shared\services\seed_social_data.dart:95:9 - prefer_final_locals
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\shido_wisdom_engine.dart:974:14 - avoid_dynamic_calls
   info - Use the null-aware marker '?' rather than a null check via an 'if'. Try using '?' - lib\shared\services\social_service.dart:82:7 - use_null_aware_elements
   info - Use the null-aware marker '?' rather than a null check via an 'if'. Try using '?' - lib\shared\services\social_service.dart:83:7 - use_null_aware_elements
   info - Use the null-aware marker '?' rather than a null check via an 'if'. Try using '?' - lib\shared\services\social_service.dart:84:7 - use_null_aware_elements
   info - Use the null-aware marker '?' rather than a null check via an 'if'. Try using '?' - lib\shared\services\social_service.dart:85:7 - use_null_aware_elements
   info - Use the null-aware marker '?' rather than a null check via an 'if'. Try using '?' - lib\shared\services\social_service.dart:87:7 - use_null_aware_elements
   info - Use the null-aware marker '?' rather than a null check via an 'if'. Try using '?' - lib\shared\services\social_service.dart:88:7 - use_null_aware_elements
   info - Use the null-aware marker '?' rather than a null check via an 'if'. Try using '?' - lib\shared\services\social_service.dart:89:7 - use_null_aware_elements
   info - Use the null-aware marker '?' rather than a null check via an 'if'. Try using '?' - lib\shared\services\social_service.dart:90:7 - use_null_aware_elements
   info - Use the null-aware marker '?' rather than a null check via an 'if'. Try using '?' - lib\shared\services\social_service.dart:91:7 - use_null_aware_elements
   info - Local variables should be final. Try making the variable final - lib\shared\services\social_service.dart:344:5 - prefer_final_locals
   info - The private field _hasMore could be 'final'. Try making the field 'final' - lib\shared\services\social_service.dart:370:8 - prefer_final_fields
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\stripe_payment_engine.dart:598:9 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\shared\services\stripe_payment_engine.dart:598:9 - avoid_dynamic_calls
