Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (104.0.0 available)
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\ui\home_feed.dart:91:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\ui\home_feed.dart:98:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\ui\home_feed.dart:98:43 - avoid_dynamic_calls
  error - Target of URI doesn't exist: '../../sql/dataconnect/dfc_db.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - scripts\event_providers.dart:2:8 - uri_does_not_exist
  error - The function 'DfcDb' isn't defined. Try importing the library that defines 'DfcDb', correcting the name to the name of an existing function, or defining a function named 'DfcDb' - scripts\event_providers.dart:7:23 - undefined_function
  error - Target of URI doesn't exist: '../../sql/dataconnect/dfc_db.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - scripts\event_service.dart:1:8 - uri_does_not_exist
  error - Undefined class 'DfcDb'. Try changing the name to the name of an existing class, or creating a class with the name 'DfcDb' - scripts\event_service.dart:5:9 - undefined_class
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - scripts\event_service.dart:30:17 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - scripts\event_service.dart:31:25 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - scripts\event_service.dart:32:25 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - scripts\event_service.dart:33:20 - avoid_dynamic_calls
  error - Target of URI doesn't exist: 'fighter_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - scripts\fighter_profile_screen.dart:6:8 - uri_does_not_exist
  error - Undefined class 'Fighter'. Try changing the name to the name of an existing class, or creating a class with the name 'Fighter' - scripts\fighter_profile_screen.dart:71:54 - undefined_class
  error - Undefined class 'Fighter'. Try changing the name to the name of an existing class, or creating a class with the name 'Fighter' - scripts\fighter_profile_screen.dart:171:30 - undefined_class
  error - Undefined class 'Fighter'. Try changing the name to the name of an existing class, or creating a class with the name 'Fighter' - scripts\fighter_profile_screen.dart:231:29 - undefined_class
  error - Undefined class 'Fighter'. Try changing the name to the name of an existing class, or creating a class with the name 'Fighter' - scripts\fighter_profile_screen.dart:260:51 - undefined_class
  error - Target of URI doesn't exist: '../../sql/dataconnect/dfc_db.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - scripts\fighter_providers.dart:2:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'fighter_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - scripts\fighter_providers.dart:4:8 - uri_does_not_exist
  error - The function 'DfcDb' isn't defined. Try importing the library that defines 'DfcDb', correcting the name to the name of an existing function, or defining a function named 'DfcDb' - scripts\fighter_providers.dart:7:25 - undefined_function
  error - The name 'Fighter' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'Fighter' - scripts\fighter_providers.dart:10:47 - non_type_as_type_argument
  error - Target of URI doesn't exist: '../../sql/dataconnect/dfc_db.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - scripts\fighter_service.dart:1:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'fighter_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - scripts\fighter_service.dart:2:8 - uri_does_not_exist
  error - Undefined class 'DfcDb'. Try changing the name to the name of an existing class, or creating a class with the name 'DfcDb' - scripts\fighter_service.dart:5:9 - undefined_class
  error - The name 'Fighter' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'Fighter' - scripts\fighter_service.dart:9:10 - non_type_as_type_argument
  error - The method 'Fighter' isn't defined for the type 'FighterService'. Try correcting the name to the name of an existing method, or defining a method named 'Fighter' - scripts\fighter_service.dart:14:12 - undefined_method
  error - Target of URI doesn't exist: '../../sql/dataconnect/dfc_db.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - scripts\gym_providers.dart:2:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'gym_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - scripts\gym_providers.dart:4:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../fighters/fighter_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - scripts\gym_providers.dart:5:8 - uri_does_not_exist
  error - The function 'DfcDb' isn't defined. Try importing the library that defines 'DfcDb', correcting the name to the name of an existing function, or defining a function named 'DfcDb' - scripts\gym_providers.dart:8:21 - undefined_function
  error - The name 'Gym' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'Gym' - scripts\gym_providers.dart:11:43 - non_type_as_type_argument
  error - The name 'Fighter' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'Fighter' - scripts\gym_providers.dart:15:56 - non_type_as_type_argument
  error - Target of URI doesn't exist: '../../sql/dataconnect/dfc_db.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - scripts\gym_service.dart:1:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'gym_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - scripts\gym_service.dart:2:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../fighters/fighter_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - scripts\gym_service.dart:3:8 - uri_does_not_exist
  error - Undefined class 'DfcDb'. Try changing the name to the name of an existing class, or creating a class with the name 'DfcDb' - scripts\gym_service.dart:6:9 - undefined_class
  error - The name 'Gym' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'Gym' - scripts\gym_service.dart:10:10 - non_type_as_type_argument
  error - The method 'Gym' isn't defined for the type 'GymService'. Try correcting the name to the name of an existing method, or defining a method named 'Gym' - scripts\gym_service.dart:15:12 - undefined_method
  error - The name 'Fighter' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'Fighter' - scripts\gym_service.dart:26:15 - non_type_as_type_argument
  error - The method 'Fighter' isn't defined for the type 'GymService'. Try correcting the name to the name of an existing method, or defining a method named 'Fighter' - scripts\gym_service.dart:30:18 - undefined_method
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - scripts\gym_service.dart:31:17 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - scripts\gym_service.dart:32:24 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - scripts\gym_service.dart:33:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - scripts\gym_service.dart:34:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - scripts\gym_service.dart:35:26 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - scripts\gym_service.dart:36:19 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - scripts\gym_service.dart:37:21 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - scripts\gym_service.dart:38:20 - avoid_dynamic_calls
